,line,name,geometry,longitude,latitude,index_right,PUMA,Shape_Leng,Shape_Area
37,A-C,Ralph Ave,POINT (-73.92078599933306 40.67882200087337),-73.92078599933306,40.678822000873375,29,4007,44860.7781372,72205366.5338
38,2-5,Pelham Pkwy,POINT (-73.86748067850041 40.8571924091606),-73.86748067850041,40.8571924091606,3,3704,47970.2030233,106216908.278
39,2-5,Gun Hill Rd,POINT (-73.86613410538703 40.87783938517202),-73.86613410538703,40.877839385172024,1,3702,106167.592328,188993662.687
40,2-5,Nereid Ave (238 St),POINT (-73.8543153107622 40.89828651557529),-73.8543153107622,40.898286515575286,1,3702,106167.592328,188993662.687
41,2-3-4-5,Franklin Ave,POINT (-73.9580997367769 40.67076515344894),-73.9580997367769,40.67076515344894,28,4006,42559.3069581,61860727.1531
42,2-5,Simpson St,POINT (-73.89306639507903 40.8239768412374),-73.89306639507903,40.823976841237396,9,3710,90067.9543636,137760289.541
43,2-5,Bronx Park East,POINT (-73.86835609178098 40.84876866633893),-73.86835609178098,40.848768666338934,4,3705,68697.5999192,122483690.262
44,2-5,Winthrop St,POINT (-73.95007934590994 40.65665931376077),-73.95007934590994,40.65665931376077,33,4011,34953.4245338,47617950.8156
45,3-4,Van Siclen Ave,POINT (-73.88940491730106 40.66551796305964),-73.88940491730106,40.665517963059635,30,4008,97558.4670821,164339106.08
46,4,149th St - Grand Concourse,POINT (-73.92738475426179 40.81830344372315),-73.9273847542618,40.81830344372315,9,3710,90067.9543636,137760289.541
47,4,161st St - Yankee Stadium,POINT (-73.92569199505733 40.82823032742169),-73.92569199505733,40.82823032742169,7,3708,35002.7055809,55881067.7537
